# Format: p, role, resource, action
p, admin, patient_data, read
p, admin, patient_data, write
p, admin, patient_data, delete
p, admin, model_artifacts, read
p, admin, model_artifacts, write

p, ml_engineer, training_data, read
p, ml_engineer, model_artifacts, read
p, ml_engineer, model_artifacts, write
# Note: ml_engineer KHÔNG được delete production data hoặc đọc raw PII
# (Casbin default-deny: mọi action không listed sẽ bị từ chối)

p, data_analyst, aggregated_metrics, read
p, data_analyst, reports, write

p, intern, sandbox_data, read
p, intern, sandbox_data, write

# Role inheritance
g, alice, admin
g, bob, ml_engineer
g, carol, data_analyst
g, dave, intern
